episode,reward,success,length,final_error,epsilon,avg_loss,wall_clock_time
1,-167.3147630095482,0.0,150,1.4423299671924124,0.985,0.0,0.21404623985290527
2,-47.518175057508046,0.0,150,0.08925665736692412,0.970225,0.0,0.4282841682434082
3,-71.7227274775505,0.0,150,0.2908397656733094,0.955671625,0.0,0.6417901515960693
4,-181.97442519664764,0.0,150,1.6863286939792415,0.941336550625,0.11593041175257156,1.4463520050048828
5,-223.9403781890869,0.0,150,1.4981671048231324,0.927216502365625,0.01974728242494166,2.483067035675049
6,20.412866893224418,1.0,46,0.03866077625644843,0.9133082548301407,0.06857529885904945,2.8119890689849854
7,-93.56177544146776,0.0,150,0.7820488903485897,0.8996086310076885,0.0391187090985477,3.8381690979003906
8,-179.16094663739204,0.0,150,0.3991460266860758,0.8861145015425732,0.0477186272572726,4.900567054748535
9,-190.3317294716835,0.0,150,1.0158546541863724,0.8728227840194346,0.022159897352879245,5.935193061828613
10,-185.2884223461151,0.0,150,1.161052783341971,0.8597304422591431,0.04659061645468076,6.9765801429748535
11,-48.97082181787117,0.0,150,0.43278737703503395,0.8468344856252559,0.03574840108553568,8.020305156707764
12,-30.134925829526043,0.0,150,0.12687310767856824,0.834131968340877,0.029721440356224774,9.019556045532227
13,-241.47886222600937,0.0,150,1.9257901888328441,0.8216199888157638,0.04020433012396097,10.047331094741821
14,-229.16862165927887,0.0,150,1.157056702399882,0.8092956889835273,0.022240690930436055,11.063727140426636
15,-146.3519030213356,0.0,150,1.7369039700267508,0.7971562536487744,0.038751405365765094,12.062526941299438
16,-64.4604347937042,0.0,150,0.3617586000570255,0.7851989098440427,0.037024925307681165,13.12524700164795
17,-124.82863920927048,0.0,150,0.609146386978592,0.773420926196382,0.027367745159814754,14.170867204666138
18,-52.960851297155024,0.0,150,0.6498222214278468,0.7618196123034363,0.03341237534458438,15.182951211929321
19,-55.83892668560147,0.0,150,0.5668750731625094,0.7503923181188847,0.024163080255190532,16.24587321281433
20,-155.953930914402,0.0,150,0.5751256180265438,0.7391364333471014,0.03126136068254709,17.290251970291138
21,-135.36216390132904,0.0,150,1.2442223242911894,0.7280493868468949,0.02984258561084668,18.342846870422363
22,-130.00495666265488,0.0,150,0.629966942700557,0.7171286460441915,0.02212684206975003,19.419650077819824
23,2.328334901295598,1.0,93,0.03808866658598842,0.7063717163535286,0.03370935742252616,20.06164288520813
24,-111.8901614844799,0.0,150,0.7306483166202493,0.6957761406082257,0.024059444771458705,21.130104064941406
25,-38.438231498003006,0.0,150,0.20878878362889158,0.6853394984991023,0.025383182211468618,22.17452311515808
26,12.824191705096744,1.0,74,0.0005338731573809041,0.6750594060216157,0.020151771063840872,22.69681715965271
27,1.0798471044050473,1.0,129,0.035813634237660597,0.6649335149312915,0.02353182653788217,23.585384130477905
28,17.52659925362095,1.0,8,0.032217040918829896,0.6549595122073221,0.03113359573762864,23.644029140472412
29,27.6718644821085,1.0,55,0.023484105803787292,0.6451351195242122,0.025793982144783845,24.054883003234863
30,-49.047901977878055,0.0,150,0.017257399798261464,0.635458092731349,0.028735084955890975,25.10294508934021
31,14.872066658735275,1.0,29,0.013535129094287057,0.6259262213403788,0.04260004568716575,25.309630870819092
32,-75.9491934813559,0.0,150,0.4046836607008085,0.6165373280202731,0.027226090617477893,26.358346939086914
33,29.124767327684225,1.0,86,0.027967010278970028,0.607289268099969,0.02487130871389148,26.962584972381592
34,-27.038418918723625,0.0,150,0.14055495233796034,0.5981799290784694,0.03202793370311459,28.026429176330566
35,3.070486761949713,1.0,120,0.03132807132503301,0.5892072301422924,0.028949052716294926,28.89258098602295
36,17.244672247604466,1.0,12,0.0014786085938657267,0.580369121690158,0.02914301243921121,28.97241711616516
37,-27.170354687538918,1.0,67,0.0017112790712197068,0.5716635848648056,0.029340863200043563,29.434614896774292
38,-6.468754208041361,1.0,48,0.01751080498914892,0.5630886310918335,0.036727794931114964,29.760451078414917
39,17.240110666677356,1.0,12,0.030363980367467125,0.554642301625456,0.032438498766471945,29.847678184509277
40,-9.196713334415097,1.0,134,0.026870115909263692,0.5463226671010741,0.034807744498517534,30.842939138412476
41,10.8337831328623,1.0,63,0.004757893448162354,0.538127827094558,0.03655361798074511,31.276658058166504
42,7.962803581368644,1.0,30,0.00021927797770393553,0.5300559096881396,0.04556839320187767,31.49589490890503
43,7.107172895409165,1.0,69,0.02851898795355501,0.5221050710428176,0.04150626727420351,32.01467323303223
44,10.511267604678869,1.0,28,0.00583444843267944,0.5142734949771753,0.031867890718526075,32.22239899635315
45,2.7612878888263377,0.0,150,0.04655095716840485,0.5065593925525177,0.04460976472745339,33.27329707145691
46,11.924213527626126,1.0,31,0.034713539797530224,0.4989610016642299,0.043740016378221974,33.50011205673218
47,12.234071096079424,1.0,27,0.03412986340167917,0.49147658663926647,0.0326326135545969,33.6983962059021
48,17.57986323609948,1.0,8,0.010813340106532416,0.48410443783967744,0.038122478406876326,33.75567889213562
49,-1.476136968750507,0.0,150,0.017347414886406926,0.47684287127208225,0.045206445219616094,34.80478620529175
50,16.703347620368003,1.0,36,0.018437092535411814,0.469690228203001,0.047336287486056484,35.077292919158936
51,-11.278878652257855,1.0,130,0.015186596127118035,0.462644874779956,0.045504799886391716,36.01716494560242
52,11.967261353833598,0.0,150,0.05712222211182538,0.4557052016582566,0.04994714919477701,37.09678411483765
53,14.748962726490571,1.0,21,0.020004604716303553,0.4488696236333828,0.04427311924241838,37.24358105659485
54,4.069696653721616,1.0,44,0.01997319621406446,0.44213657927888206,0.046454769326373935,37.55577206611633
55,1.6970011564175316,1.0,38,0.008048942838903339,0.43550453058969885,0.06170228015827505,37.82645106315613
56,-1.75436604479329,1.0,75,0.02379428968993924,0.42897196263085335,0.052425697123010956,38.39541506767273
57,26.05742346793413,1.0,49,0.008425920377694851,0.42253738319139056,0.061103333700068145,38.74160623550415
58,4.9862971247523005,1.0,66,0.0008736050802324868,0.4161993224435197,0.05154746547905785,39.2042601108551
59,-9.096759410947566,1.0,46,0.035284415187065044,0.4099563326068669,0.05469544547731462,39.54107999801636
60,10.991425203159453,1.0,138,0.035869145798459345,0.4038069876177639,0.04609825579530519,40.563512086868286
61,16.745068929716943,1.0,17,0.022331988237177497,0.39774988280349743,0.05710651933708612,40.68271613121033
62,2.289051769801876,1.0,33,0.02088017865114722,0.391783634561445,0.05384063935189536,40.91878008842468
63,12.42134776697494,1.0,21,0.0300168936886831,0.3859068800430233,0.040101485504280956,41.076510190963745
64,-9.53311968948693,1.0,66,0.008158743141545743,0.380118276842378,0.05824180494881037,41.586958169937134
65,12.39676982933015,1.0,38,0.005573700393683323,0.3744165026897423,0.04648225612350201,41.85757613182068
66,7.828029598924326,1.0,63,0.014335952931952667,0.3688002551493962,0.05653352772314397,42.3041410446167
67,13.76331035210751,1.0,46,0.00980373966407444,0.36326825132215523,0.04649353324962051,42.6258270740509
68,-8.715297358232789,1.0,52,0.006548630475274875,0.3578192275523229,0.05209275256269253,43.01856207847595
69,9.916688632033765,1.0,29,0.014494980002464741,0.35245193913903805,0.05709952392197888,43.23577427864075
70,20.113518806989305,1.0,59,0.02216478770636976,0.34716516005195247,0.057470079606114804,43.65072298049927
71,10.790691286436049,1.0,25,0.019252789825537797,0.34195768265117316,0.05987243749201298,43.82650017738342
72,10.018435403786135,1.0,35,0.01657807227525876,0.33682831741140556,0.04596631761108126,44.07907819747925
73,21.653459692932664,1.0,62,0.013067044724631383,0.3317758926502345,0.05147916339938679,44.53243899345398
74,13.49075448794174,1.0,21,0.008488231964596638,0.32679925426048095,0.04327373197745709,44.687347173690796
75,-1.8118787512183232,1.0,35,0.017699542118466915,0.3218972654465737,0.05472696301128183,44.955894947052
76,0.3593061913968896,1.0,51,0.006671179123316717,0.3170688064648751,0.05106927352208717,45.310259103775024
77,-5.3801872261799915,1.0,43,0.01752637322329642,0.312312774367902,0.050869176684077394,45.61989188194275
78,4.384706212207673,1.0,30,0.019221787857173434,0.30762808275238346,0.055034297953049344,45.84282422065735
79,14.979880089638755,1.0,26,0.009185119412762677,0.3030136615110977,0.048995751314438306,46.03504204750061
80,-2.2974856773857084,1.0,37,0.0027116391434161002,0.29846845658843124,0.0520759312989744,46.312199115753174
81,10.296871661581099,1.0,23,0.017477552770452265,0.2939914297396048,0.05106096965787203,46.4882390499115
82,8.459154648706315,1.0,33,0.007311054321654464,0.28958155829351073,0.05747128695701108,46.720184087753296
83,1.9777941191568935,1.0,32,0.015131083641623855,0.2852378349191081,0.0504432997549884,46.94926619529724
84,9.440060333488509,1.0,24,0.002125234598196468,0.28095926739532145,0.05401747766882181,47.118520975112915
85,10.811538550909608,1.0,23,0.004377832778986623,0.2767448783843916,0.054961280087413994,47.28206515312195
86,10.849751029536128,1.0,23,0.004766252937559612,0.27259370520862575,0.047304487746694816,47.455244064331055
87,17.755792086571454,1.0,8,0.012849389104284566,0.26850479963049634,0.05916794762015343,47.51769495010376
88,21.683543677814306,1.0,23,0.018640356081887938,0.26447722763603887,0.05106850964543612,47.68958401679993
89,11.228773279429879,1.0,24,0.01741680639057741,0.2605100692214983,0.046402584838991366,47.8706111907959
90,13.73981110434979,1.0,19,0.01290956310706215,0.2566024181831758,0.0626555095965925,48.01599192619324
91,-11.159063435939611,1.0,40,0.007095979044914769,0.2527533819104282,0.04977950975298882,48.31246209144592
92,-3.4295357629889693,1.0,42,0.0004625563638285257,0.24896208118177174,0.0707123340329244,48.61616110801697
93,14.329098295327276,1.0,21,0.013023753186059195,0.24522764996404517,0.0528143843015035,48.76715898513794
94,12.22003847726155,1.0,22,0.001649364195865144,0.2415492352145845,0.05791577019474723,48.922900915145874
95,1.4947503920353427,1.0,29,0.00395661110621659,0.23792599668636571,0.05677182394368895,49.14617419242859
96,13.421484616800443,1.0,23,0.00045844444710441135,0.23435710673607021,0.04350216808202474,49.321009159088135
97,17.051213906705378,1.0,18,0.006580399664644743,0.23084175013502917,0.05438560278465351,49.46642208099365
98,10.760507735982538,1.0,24,0.0005740576906774209,0.22737912388300371,0.0510874743728588,49.652580976486206
99,8.48824067545356,1.0,26,0.004200509933840912,0.22396843702475866,0.04623067207061327,49.83941197395325
100,9.817018998460844,1.0,24,0.0044702559692768595,0.22060891046938727,0.0456927710523208,50.01521396636963
101,17.208016889542343,1.0,14,0.005068905556751602,0.21729977681234647,0.054534178493278365,50.11444306373596
102,9.901015414507123,1.0,46,0.0009405528046420031,0.21404028016016127,0.056026933633762856,50.44834923744202
103,13.172248050384223,1.0,22,0.008128401467525692,0.21082967595775884,0.061124384657225826,50.61568808555603
104,-1.2476152563467657,1.0,37,0.028076970132595025,0.20766723081839245,0.053798991532341855,50.894420862197876
105,-5.972581676882697,1.0,37,0.01075604274587394,0.20455222235611656,0.05423035437392222,51.18744111061096
106,12.507157865725459,1.0,21,0.025246878033464593,0.2014839390207748,0.05341442222041743,51.347991943359375
107,11.899641984514892,1.0,21,0.02158925709402959,0.19846167993546318,0.049059805061135976,51.50154995918274
108,8.914017520006746,1.0,26,0.014396423690871685,0.19548475473643123,0.046978579762463384,51.68888592720032
109,16.375984709709883,1.0,15,0.01380960535563619,0.19255248341538475,0.04032632460196813,51.795464277267456
110,15.493366816500203,1.0,18,0.008456748761609123,0.18966419616415398,0.04647907832016548,51.92459321022034
111,-0.794307471357758,1.0,39,0.001255190206057799,0.18681923322169167,0.05065876006697997,52.218966007232666
112,12.186886325292289,1.0,26,0.02011008848077339,0.1840169447233663,0.0646880602893921,52.415449142456055
113,17.27424171253806,1.0,12,0.01273176052576308,0.1812566905525158,0.058981309023996197,52.50648212432861
114,13.485432383278384,1.0,21,0.006331830523362392,0.17853784019422808,0.05199489494164785,52.672065019607544
115,16.37122291238047,1.0,15,0.012436913591337417,0.17585977259131466,0.05423262690504392,52.786813259124756
116,-3.179394044214863,1.0,36,0.008568825333316044,0.17322187600244493,0.05114349929822816,53.04557418823242
117,6.21049913058523,1.0,26,0.0035413910798836046,0.17062354786240824,0.05052736996171566,53.230032205581665
118,15.028583656740373,1.0,18,0.010495122299564896,0.16806419464447211,0.05142144372479783,53.36008596420288
119,16.893192919483408,1.0,15,0.0026679578012356875,0.16554323172480503,0.061137068271636966,53.463702917099
120,10.78027626297553,1.0,25,0.005272442748562756,0.16306008324893295,0.04769255094230175,53.636024951934814
121,4.537311433139253,1.0,30,0.0036046408948553488,0.16061418200019895,0.046107078343629836,53.85167717933655
122,10.740597778838127,1.0,25,0.0034850396136671957,0.15820496927019595,0.042827238216996195,54.03899002075195
123,16.995664929423945,1.0,14,0.0074382932707315885,0.155831894731143,0.05768430392657008,54.14460015296936
124,9.760523623577319,1.0,24,0.012337760009056287,0.15349441631017585,0.05033428439249595,54.32916307449341
125,12.677258969610556,1.0,21,0.005924484171454858,0.15119200006552322,0.04501569891969363,54.49147319793701
126,16.500292443716898,1.0,15,0.019764042722020925,0.14892412006454037,0.04683010106285413,54.59522819519043
127,16.522131988964976,1.0,16,0.009064641042712207,0.14669025826357227,0.05129374749958515,54.70611596107483
128,13.517042575958657,1.0,36,0.012244359137563166,0.14448990438961867,0.04982155959846245,54.95870518684387
129,12.32401848869049,1.0,22,0.0021489689867956185,0.1423225558237744,0.04443230141292919,55.10996913909912
130,14.422978717740625,1.0,18,0.007712591172840844,0.14018771748641778,0.045123986796372466,55.23163318634033
131,11.563317736983299,1.0,22,0.01005645915375386,0.13808490172412152,0.051689026030627166,55.39602088928223
132,1.0323970780242178,1.0,33,0.0031666743961884514,0.1360136281982597,0.045377877399776924,55.6437349319458
133,14.764341800287365,1.0,19,0.0038192670170767995,0.13397342377528582,0.05166419938598808,55.78741407394409
134,-0.4875498452223894,1.0,33,0.0024422906456769145,0.13196382241865653,0.05422417988831347,56.041863203048706
135,16.24715870525688,1.0,18,0.003509457585194664,0.12998436508237668,0.05094314656323857,56.17032814025879
136,8.25244810502627,1.0,25,0.0010765830139376487,0.12803459960614103,0.04482610635459423,56.34732627868652
137,1.728691870166216,1.0,31,0.004543130881608626,0.1261140806120489,0.04454255614790224,56.56865191459656
138,14.467487771436572,1.0,18,0.03776178652682732,0.12422236940286817,0.04927039622432656,56.697455167770386
139,7.872062665794511,1.0,25,0.0010874801317035665,0.12235903386182514,0.05092723995447159,56.874736070632935
140,17.67291691358696,1.0,28,0.0011427705458291193,0.12052364835389777,0.0485336458576577,57.07947301864624
141,-0.4220772126340364,1.0,32,0.008799352934892202,0.1187157936285893,0.045559873164165765,57.325387954711914
142,9.197789410760743,1.0,25,0.00853943377671551,0.11693505672416046,0.04274788893759251,57.51953983306885
143,15.532289492245763,1.0,17,0.01699673595227985,0.11518103087329805,0.05008414825972389,57.64748001098633
144,15.169849210674874,1.0,17,0.026705585393168085,0.11345331541019858,0.05279470695292249,57.77112603187561
145,16.086816729884596,1.0,16,0.01654836601312004,0.11175151567904561,0.05133952805772424,57.88375401496887
146,11.836553138773889,1.0,23,0.005384963328149861,0.11007524294385992,0.04669119109926016,58.037501096725464
147,16.34447904677945,1.0,16,0.002524135813348538,0.10842411429970203,0.044206588761880994,58.14870810508728
148,15.35623042108491,1.0,18,0.008053708680411109,0.1067977525852065,0.04058100852287478,58.27339005470276
149,-3.8479439802002204,1.0,34,0.001457948901143924,0.10519578629642841,0.0436912657254759,58.517197132110596
150,12.041386596835219,1.0,22,0.0212413563707613,0.10361784950198198,0.04443620213053443,58.679884910583496
151,16.124315200187265,1.0,15,0.01097256326791074,0.10206358175945225,0.038323203350106874,58.795639991760254
152,2.992821527519113,1.0,30,0.005263216089759881,0.10053262803306047,0.04223824695994457,59.026435136795044
153,10.45258349068463,1.0,34,0.004041381202710359,0.09902463861256457,0.043700148406274175,59.28558826446533
154,2.658405007468531,1.0,29,0.009140603157346883,0.09753926903337609,0.04391052239927752,59.495595932006836
155,0.15328830718062392,1.0,31,0.013105442751213836,0.09607617999787545,0.04772833710716617,59.71472716331482
156,9.238654985759057,1.0,28,9.083504757056993e-05,0.09463503729790732,0.04650869865768722,59.91322302818298
157,11.82792303628521,1.0,22,0.00026575491957536723,0.0932155117384387,0.039865753444081005,60.06709122657776
158,12.64080344986869,1.0,21,0.0034859290330038206,0.09181727906236212,0.0491276029497385,60.22312021255493
159,-4.487841359255256,1.0,35,0.004092136232384247,0.09044001987642668,0.04917323786233153,60.49449419975281
160,17.791149539570323,1.0,10,0.0015378871454510834,0.08908341957828028,0.0422922145575285,60.57125401496887
161,7.483535517612471,1.0,26,0.0028695037155720415,0.08774716828460608,0.04592426436451765,60.76378011703491
162,15.635278509673661,1.0,18,0.015350593332121132,0.08643096076033699,0.04007746413764027,60.903862953186035
163,2.4668009172542895,1.0,29,0.005701721678290417,0.08513449634893193,0.04391973857478849,61.11237812042236
164,4.7062984109557835,1.0,27,5.864691255141885e-05,0.08385747890369795,0.05009122179062278,61.30549502372742
165,16.5840708295349,1.0,14,0.017087482816627947,0.08259961672014247,0.049906657210418155,61.40380311012268
166,-0.47897950685583623,1.0,32,0.01134555076241206,0.08136062246934034,0.048734348674770445,61.63191223144531
167,16.957467173598708,1.0,14,0.013190979281612725,0.08014021313230023,0.04983084462583065,61.7304790019989
168,10.265538574755192,1.0,22,0.007887666482646605,0.07893810993531572,0.04686405272646384,61.90201210975647
169,17.126524133747445,1.0,14,0.002481660887921844,0.07775403828628598,0.04047809261828661,62.00783824920654
170,14.952121975831687,1.0,19,0.001014828376609045,0.07658772771199168,0.05184536250798326,62.15040922164917
171,12.56794378333725,1.0,21,0.0020939286671559643,0.0754389117963118,0.04551702587022668,62.307730197906494
172,11.503739343315829,1.0,23,0.0021979563667975377,0.07430732811936713,0.046160141734973244,62.4844012260437
173,-0.9246415117319025,1.0,32,0.001744331781638575,0.07319271819757663,0.05007205973379314,62.71512699127197
174,-0.45346815846860977,1.0,31,0.0037476993669594005,0.07209482742461297,0.04350795254351631,62.93717813491821
175,3.6061741876532283,1.0,28,0.0011695430121816397,0.07101340501324377,0.04634690737085683,63.148208141326904
176,-1.5884052640292836,1.0,33,0.010228111150767827,0.06994820393804511,0.05181035856631669,63.39508295059204
177,11.317345219757408,1.0,23,0.007012530781306592,0.06889898087897443,0.05119397831351861,63.57158017158508
178,1.4691080561839023,1.0,31,0.009707615933862712,0.06786549616578981,0.051554465786583965,63.82934212684631
179,16.854518110258503,1.0,14,0.003006127932956959,0.06684751372330296,0.04470858536660671,63.94232392311096
180,17.863231632485984,1.0,8,0.004035074693866231,0.06584480101745341,0.04838018584996462,64.00376915931702
181,10.203236882283814,1.0,35,0.011342250188473457,0.06485712900219161,0.05212855083601815,64.26321196556091
182,15.349608235061169,1.0,18,0.013103059260207106,0.06388427206715873,0.048230431973934174,64.38789010047913
