episode,reward,success,length,final_error,epsilon,avg_loss,wall_clock_time
183,13.866221946338191,1.0,19,0.002283007060244646,0.06292600798615135,0.04617943193175291,64.5239269733429
184,12.112052792985924,1.0,21,0.0058601755634355435,0.06198211786635908,0.045003714660803475,64.6736490726471
185,16.466778002062348,1.0,15,0.0008794044346333019,0.06105238609836369,0.05239363188544909,64.77926206588745
186,12.191667647735448,1.0,21,0.000136739078285264,0.060136600306888235,0.05144864320755005,64.93280410766602
187,3.93732541031204,1.0,27,0.004097176116019341,0.05923455130228491,0.054950698658272075,65.14455914497375
188,8.119244641065597,1.0,26,0.00544596838469158,0.058346033032750634,0.06306235134028472,65.34174799919128
189,14.979012624593452,1.0,18,0.006556046368945245,0.05747084253725938,0.06247075502243307,65.4777660369873
190,14.296150963404216,1.0,19,0.007362220807083597,0.05660877989920048,0.05894693006810389,65.62156009674072
191,12.451446487754584,1.0,22,0.009940256844511275,0.055759648200712476,0.05397691171277653,65.78330206871033
192,6.339209955933618,1.0,27,0.004121259315987169,0.054923253477701786,0.056441619509348166,65.97711205482483
193,16.415006023494062,1.0,15,0.008048468277225551,0.054099404675536256,0.05562532717982928,66.08370304107666
194,6.09429756719619,1.0,27,0.006614045766456966,0.05328791360540321,0.05867892876267433,66.27657794952393
195,16.63352856030688,1.0,15,0.0028744567252834696,0.05248859490132216,0.047744313503305116,66.3861632347107
196,17.60080792415247,1.0,11,0.00014352575936621426,0.05170126597780233,0.05614517493681474,66.46520709991455
197,9.749974913068582,1.0,24,0.0008838986631746204,0.05092574698813529,0.05647402023896575,66.64420294761658
198,12.436121067118801,1.0,21,0.0014225828996548007,0.05016186078331326,0.05242745312196868,66.80271816253662
199,15.661321261478587,1.0,17,0.0029341855620971247,0.05,0.057043366024599355,66.93164300918579
200,11.181971046247053,1.0,24,0.008121368960614772,0.05,0.06918786279857159,67.11730813980103
201,16.803364292439074,1.0,14,0.0066656019840553304,0.05,0.061562729733330865,67.23156404495239
202,11.720666354286369,1.0,24,0.006689071418690906,0.05,0.057364880883445345,67.41003513336182
203,17.61649974548491,1.0,10,0.003583827682896862,0.05,0.059616309404373166,67.48251414299011
204,16.24336779732257,1.0,15,0.014972780181612522,0.05,0.05613239842156569,67.58928298950195
205,8.891115730372258,1.0,25,0.0006047678102961696,0.05,0.0622259084880352,67.77072930335999
206,12.569915074948222,1.0,20,0.0017952002416112833,0.05,0.05649512000381947,67.91299104690552
207,0.5189041778910877,1.0,30,0.012677015858613139,0.05,0.06085443068295717,68.13175392150879
208,14.71313769443659,1.0,20,0.012039238995652513,0.05,0.05583034884184599,68.28175616264343
209,15.050801266473718,1.0,18,0.004817889196174208,0.05,0.059500242583453655,68.42010998725891
210,15.017167171873734,1.0,17,0.0034916461277259003,0.05,0.058960147859419096,68.55456519126892
211,15.965825357101858,1.0,16,0.014047626336665231,0.05,0.06773796165362,68.67633414268494
212,17.11434783320874,1.0,13,0.007512135749832699,0.05,0.05518936623747532,68.77543807029724
213,7.258302642358466,1.0,25,0.008754121060353226,0.05,0.0704041637480259,68.9602701663971
214,10.605999872321263,1.0,23,0.002914316828783403,0.05,0.07653444592395554,69.12257814407349
215,9.393473736266605,1.0,23,0.005403642801406705,0.05,0.06653864989462106,69.28828001022339
216,17.762830979283898,1.0,9,0.007409949280013782,0.05,0.05006860610511568,69.35217809677124
217,14.139223604885046,1.0,19,0.0020697175448993743,0.05,0.06854288348633993,69.48720622062683
218,-0.7996496966341553,1.0,32,0.008366906993900303,0.05,0.054149486823007464,69.716717004776
219,17.684636854426934,1.0,10,0.0018771022710448448,0.05,0.06080851592123508,69.78998494148254
220,5.819563621142878,1.0,26,0.005040305131492007,0.05,0.05532183741720823,70.00234007835388
221,17.578727312479167,1.0,11,0.002313598583024684,0.05,0.061556445096026764,70.08614015579224
222,17.891592377395135,1.0,8,0.0010053108450989567,0.05,0.05271728755906224,70.14696907997131
223,17.356823225691915,1.0,12,0.005463210647562472,0.05,0.0566885230752329,70.23845911026001
224,15.327081361239834,1.0,18,0.005015543198955752,0.05,0.05608182503945298,70.37894010543823
225,14.604303896764758,1.0,18,0.0006699275160502172,0.05,0.06304646366172367,70.51479506492615
226,-0.21789268312859633,1.0,31,0.008736832684010043,0.05,0.0635098715222651,70.73885893821716
227,17.263112048059703,1.0,13,0.006926632325793991,0.05,0.07601662495961556,70.83080410957336
228,17.733552694274113,1.0,8,0.0034203680871448226,0.05,0.05996526591479778,70.89155697822571
229,8.219374138861895,1.0,24,0.0041004702536741044,0.05,0.06626800432180364,71.06214809417725
230,17.32234999900684,1.0,12,0.014624038936714628,0.05,0.07009784566859405,71.14873909950256
231,14.741819294961168,1.0,19,0.002507340487811094,0.05,0.08305175318137596,71.28079986572266
232,-4.071990568970797,1.0,35,0.0008139847466233086,0.05,0.07231554330459662,71.5470142364502
233,1.799182254064359,1.0,29,0.0029363523486853893,0.05,0.0681102713248853,71.77583813667297
234,4.883919535716993,1.0,28,0.007654613154807199,0.05,0.07054774815748845,71.99031400680542
235,16.191092585586013,1.0,15,0.006156750914782905,0.05,0.07169170255462329,72.10519695281982
236,11.130339562695008,1.0,22,0.0022221081752922256,0.05,0.0591223741966215,72.26019501686096
237,11.831304920988623,1.0,28,0.010921046670031576,0.05,0.06037788638578994,72.45607209205627
238,-2.238691497105176,1.0,33,0.013436754608448842,0.05,0.06200753959516684,72.69261908531189
239,17.09248326861416,1.0,13,0.011055940480928561,0.05,0.060653917777996794,72.7873260974884
240,13.157082087802701,1.0,20,0.004617039546424895,0.05,0.07363575305789709,72.92721199989319
241,9.406951599847526,1.0,23,0.0074027129225506805,0.05,0.07717291784027348,73.10758900642395
242,13.178570057448814,1.0,19,0.00023352419554145687,0.05,0.07520851747770059,73.25468301773071
243,9.173177619761555,1.0,24,0.002019839265904988,0.05,0.07469950655164818,73.43637108802795
244,17.442499341481017,1.0,12,0.013335895456167729,0.05,0.09896907458702724,73.52799892425537
245,4.642904629313849,1.0,28,0.00764061867182475,0.05,0.0765134700840073,73.73889303207397
246,10.538454127404838,1.0,29,0.009015737913037558,0.05,0.07479246288281062,73.95171308517456
247,3.98531836767215,1.0,28,0.006329608729610969,0.05,0.07960586369569812,74.16565108299255
248,17.69856065285858,1.0,8,0.0012139230327357017,0.05,0.07445863354951143,74.22247385978699
249,14.531455637270119,1.0,20,0.0005604555290386615,0.05,0.06518307747319341,74.36287212371826
250,8.468118918658002,1.0,25,0.004022470016555535,0.05,0.0973486578464508,74.54048919677734
251,10.068801318667829,1.0,23,0.011414726408592868,0.05,0.09079255252752615,74.7141330242157
252,12.586864666990005,1.0,21,0.008307877780995288,0.05,0.08896055994998842,74.87516617774963
253,13.409939678199589,1.0,21,0.004094995399875234,0.05,0.07054766604588145,75.03918623924255
254,12.223113806505262,1.0,21,0.002406228324258186,0.05,0.0891455462468522,75.2004771232605
255,11.95731149751664,1.0,21,0.0023122736819198852,0.05,0.08872301335490886,75.35968518257141
256,15.821054747421293,1.0,16,0.02079941505631977,0.05,0.07042612973600626,75.47094106674194
257,16.86881411068607,1.0,33,0.004839223872808884,0.05,0.08247296924166607,75.70013618469238
258,11.986208360781893,1.0,21,0.004057540875915477,0.05,0.07504742805446897,75.8505539894104
259,17.74401926654391,1.0,9,0.002584306340515999,0.05,0.08767624447743098,75.91397190093994
260,8.884334405325355,1.0,24,0.007822100859146919,0.05,0.08540131306896608,76.08219528198242
261,15.37003501355648,1.0,18,0.005112706520790877,0.05,0.07609671457774109,76.21334505081177
262,15.038610025861999,1.0,18,0.003235681756352804,0.05,0.08394067382646932,76.3500771522522
263,11.120976558269467,1.0,28,0.0012562596628842293,0.05,0.07212994580290147,76.56974816322327
264,11.363442717306315,1.0,22,0.012027791658656972,0.05,0.09566606835208157,76.74111199378967
265,13.24036719353171,1.0,20,0.002183151035781039,0.05,0.07503796461969614,76.89493227005005
266,11.551315039023757,1.0,21,0.0033474816501071203,0.05,0.06933085584924334,77.04204320907593
267,15.853645475092344,1.0,16,0.005156060544112773,0.05,0.07868233602494001,77.15498423576355
268,15.775827631377615,1.0,16,0.012913415399419037,0.05,0.07723328564316034,77.26905798912048
269,14.126833876594901,1.0,19,0.005410497175742823,0.05,0.07242296783155516,77.4057981967926
270,15.156367981713265,1.0,17,0.002443558729403106,0.05,0.0851407683290103,77.52601599693298
271,13.144513283995911,1.0,19,0.004248934740380239,0.05,0.0754243255053696,77.65666007995605
272,1.7276803282089475,1.0,29,0.009148409926027279,0.05,0.09231237257862913,77.87127017974854
273,7.899103952781298,1.0,25,0.0017283898071087656,0.05,0.09849536299705505,78.06407308578491
274,-2.0774780031584683,1.0,33,0.002487792105066111,0.05,0.09836838721777454,78.33186030387878
275,-1.569140233972579,1.0,33,0.003669067225481326,0.05,0.09070026073040384,78.59947896003723
276,0.6540624588669708,1.0,38,0.009369597606327273,0.05,0.06456656602064245,78.88337826728821
277,15.384329238533972,1.0,18,0.0023298530225296377,0.05,0.09082690947171715,79.01346921920776
278,6.693482122709972,1.0,26,0.002359914003919883,0.05,0.08416504964519006,79.20310711860657
279,12.282748186402022,1.0,21,0.013872522565103962,0.05,0.07265792467764445,79.35326886177063
280,17.28288309534546,1.0,12,0.001146941521470074,0.05,0.061280613765120506,79.44832825660706
281,19.50073610553518,1.0,20,0.0018208909457861633,0.05,0.09832096500322222,79.604651927948
282,16.280329156934748,1.0,16,0.0037503230500061657,0.05,0.077331917360425,79.7288019657135
283,16.665118025429546,1.0,15,0.013508944606653056,0.05,0.08915616422891617,79.84281206130981
284,11.010631102137268,1.0,22,0.008250738254321655,0.05,0.09584880721839992,80.01026105880737
285,12.979111893009394,1.0,20,0.003402929567956736,0.05,0.08222044296562672,80.1628770828247
286,0.6968956055585274,1.0,31,0.003907009457148725,0.05,0.08985708924310823,80.38581800460815
287,16.018227988650324,1.0,16,0.0049556700995477265,0.05,0.09413867187686265,80.5029091835022
288,-3.2270920741488247,1.0,35,0.007680801289409622,0.05,0.09691353482859476,80.76218891143799
289,17.564904673164712,1.0,10,0.002431582897401016,0.05,0.08570157773792744,80.83356618881226
290,13.334784519788808,1.0,21,0.0018370636894932124,0.05,0.09130398450153214,80.97947525978088
291,-0.5216020801221042,1.0,32,0.0004875590600217361,0.05,0.07173556933412328,81.22479009628296
292,17.026621320145203,1.0,13,0.0009267039042966108,0.05,0.08921970169131573,81.32025122642517
293,17.212871562596412,1.0,11,0.0023237865387505663,0.05,0.09351762790571559,81.40435194969177
294,-0.3169898827327451,1.0,31,0.012905674309552362,0.05,0.09610243093582892,81.6435010433197
295,9.551028967881576,1.0,24,0.0026702912365698106,0.05,0.06596980538840096,81.81606388092041
296,9.193123555602506,1.0,23,0.008213032847651847,0.05,0.08151251774119295,81.97613620758057
297,17.048429181647954,1.0,14,0.006414043977653466,0.05,0.08451236478452172,82.07294011116028
298,6.159108791477045,1.0,26,0.00018810026260029922,0.05,0.10441180576498692,82.25665497779846
299,13.637932444157194,1.0,20,0.00019735206780946424,0.05,0.09332610936835409,82.40024495124817
300,12.870479289884678,1.0,21,0.01645535315609481,0.05,0.11129823406892163,82.54475522041321
301,7.054388468759133,1.0,27,0.01324705007145277,0.05,0.09247044191040375,82.7520661354065
302,11.143849104864056,1.0,22,0.004162916408672945,0.05,0.11228141662749377,82.92034411430359
303,11.232245726138354,1.0,23,0.0035340248439655886,0.05,0.09639524344516837,83.09604120254517
304,15.99463197277073,1.0,16,3.192750452196691e-05,0.05,0.09438649867661297,83.21391892433167
305,16.705496192071585,1.0,14,0.002301652440847124,0.05,0.08329023354287658,83.32645010948181
306,15.42154642608657,1.0,17,0.006586522974399489,0.05,0.09021934625857017,83.45002794265747
307,17.746024466026576,1.0,8,0.007345964208587352,0.05,0.07720768777653575,83.50872898101807
308,3.056740858289409,1.0,29,0.0013373799566640532,0.05,0.08582599075703785,83.71086502075195
309,12.277766336023342,1.0,22,0.00578791573422921,0.05,0.0935722967101769,83.87080907821655
310,16.99143912316067,1.0,14,0.001429208525271758,0.05,0.11342566753072399,83.9731011390686
311,6.7880206490866835,1.0,27,0.008220942525910213,0.05,0.10825156420469284,84.16471219062805
312,13.462448407290502,1.0,20,0.003319007591296441,0.05,0.13007284570485353,84.31950211524963
313,15.41346311814268,1.0,17,0.00975533141531626,0.05,0.10139071875635315,84.45060706138611
314,16.764048429206014,1.0,14,0.003803199227870424,0.05,0.09229200426489115,84.55573391914368
315,16.64173158085905,1.0,14,0.006635511728099869,0.05,0.08710608950683049,84.66236615180969
316,13.048465092992409,1.0,21,0.003544806107914855,0.05,0.10292712368425869,84.82433295249939
317,17.11691203675582,1.0,13,0.013608875249522784,0.05,0.08438508742703842,84.9240391254425
318,-0.4224668954033426,1.0,31,0.004886393427858904,0.05,0.09344309261969981,85.14940309524536
319,17.87795062245859,1.0,8,0.0009061413550214975,0.05,0.08950783032923937,85.20624303817749
320,13.770258815400302,1.0,19,0.0008119605730406709,0.05,0.09716965493402983,85.34204888343811
321,0.33327874036912775,1.0,30,0.004138961951471343,0.05,0.11413709968328475,85.5584659576416
322,15.049816253595054,1.0,32,0.00742029103514541,0.05,0.11462942423531786,85.78909206390381
323,10.79809088469483,1.0,30,0.004140918310137631,0.05,0.11186783580730358,86.01909303665161
324,12.948553730081766,1.0,21,0.00514590013832783,0.05,0.08912273248036702,86.17808103561401
325,17.977907640859485,1.0,8,0.0027615449917311016,0.05,0.09066680073738098,86.23841309547424
326,17.248910282365976,1.0,11,0.005936672672649371,0.05,0.08251192793250084,86.32161927223206
327,7.4639266708865755,1.0,25,0.006902809934091092,0.05,0.1183096369355917,86.50992703437805
328,5.92965553785907,1.0,26,0.01602978004295541,0.05,0.0981206687597128,86.69648313522339
329,17.460659694927745,1.0,11,0.0010964552533669625,0.05,0.13660965927622534,86.77699208259583
330,11.005173667147755,1.0,23,0.0095536639111794,0.05,0.11819936853388081,86.93491911888123
331,0.1683648035861509,1.0,31,0.003030729394241316,0.05,0.08282031761782785,87.16300106048584
332,16.73809608926531,1.0,27,0.003078450040591263,0.05,0.11608224872637678,87.35788106918335
333,1.4042419281788128,1.0,30,0.011457590708276788,0.05,0.08616834531227748,87.59918308258057
334,16.679728606555727,1.0,15,0.007044634387425447,0.05,0.09128111029664675,87.71377205848694
335,17.252058133250102,1.0,12,0.006777443206984063,0.05,0.09464189317077398,87.80421018600464
336,14.963201154861599,1.0,19,0.007851837181557353,0.05,0.0837061973778825,87.94768404960632
337,13.545558850574889,1.0,20,0.0022323668211396974,0.05,0.10071317413821816,88.10221409797668
338,15.564588955801446,1.0,16,0.013826141196160768,0.05,0.10705071617849171,88.21588492393494
339,7.151236549625172,1.0,26,0.016320499830712487,0.05,0.07707410026341677,88.4031331539154
340,16.647520481700486,1.0,14,0.005181369366316357,0.05,0.09195204824209213,88.50247120857239
341,10.746975666657091,1.0,22,0.0037374752140877376,0.05,0.11015024391764944,88.65891098976135
342,17.05386624437233,1.0,13,0.009425543020521648,0.05,0.10117327135342818,88.7535080909729
343,17.358080782811157,1.0,12,0.0010568880403349634,0.05,0.09022750131164987,88.83724904060364
344,15.85576140944031,1.0,16,0.012566034679531102,0.05,0.07355815754272044,88.94991517066956
345,17.549736185063374,1.0,9,0.001509746945112092,0.05,0.08492045870257749,89.0201461315155
346,14.602819547895342,1.0,19,0.0041342325968905524,0.05,0.10065020640429698,89.16303420066833
347,9.775594415125669,1.0,23,0.010623044444191931,0.05,0.08153864028661148,89.33841300010681
348,11.274104364577214,1.0,24,0.0025420906668869314,0.05,0.11600093248610695,89.52013802528381
349,8.186945715826004,1.0,25,0.005135170256125865,0.05,0.09049661561846734,89.70878314971924
350,23.425214738934297,1.0,29,0.002125509069949294,0.05,0.11663449658402081,89.91240429878235
351,17.867213491210713,1.0,8,0.004052671641917888,0.05,0.10825393628329039,89.9691219329834
352,7.536263986770064,1.0,26,0.004206738920765618,0.05,0.10163165901142818,90.15065217018127
353,13.328425442370644,1.0,27,0.0028533391806967456,0.05,0.09501471867163976,90.33869886398315
354,17.6966827417491,1.0,8,0.009099500404525524,0.05,0.11058958992362022,90.39645886421204
355,17.413999055186288,1.0,12,0.007596198879756877,0.05,0.10856587998569012,90.48077607154846
356,5.58477524090558,1.0,27,0.023068609595295886,0.05,0.11197324311015783,90.6759250164032
357,11.846355626150034,1.0,22,0.005098044135082858,0.05,0.09244352469051426,90.8447699546814
358,15.16420940218959,1.0,17,0.010191652781350813,0.05,0.11346992149072535,90.97668409347534
359,11.124450263998005,1.0,23,0.003863239168801602,0.05,0.11859024056921834,91.15002012252808
360,17.60135324522853,1.0,22,0.009834305205335625,0.05,0.11285712180489843,91.31847906112671
361,14.646963980956933,1.0,19,0.002968577248612103,0.05,0.0891289529635718,91.45513606071472
362,17.043261610981425,1.0,13,0.0008429683860489978,0.05,0.13838604221550319,91.54750299453735
363,1.0298474860137468,1.0,31,1.147805927925738e-05,0.05,0.14706255026882695,91.78352403640747
364,11.732851530914195,1.0,21,0.004370464650899408,0.05,0.11763410855616842,91.94700908660889
365,14.244952342379838,1.0,18,0.01776684081773139,0.05,0.1134542343724105,92.08709907531738
366,14.248030349650072,1.0,19,0.003135033150530986,0.05,0.13097292312273853,92.23363089561462
367,17.118332120100966,1.0,12,0.006792746346913431,0.05,0.10434235508243243,92.32250690460205
368,17.11781230298802,1.0,13,0.004724535004624109,0.05,0.1586197385421166,92.42356705665588
369,13.311030461243355,1.0,20,0.0016543279978175063,0.05,0.08802837636321784,92.57591915130615
370,10.977444894355722,1.0,22,0.01316161712356212,0.05,0.12083416152745485,92.74347114562988
371,11.115801636315883,1.0,22,0.00607771755669595,0.05,0.10797545068304647,92.9099690914154
372,17.12780703435419,1.0,13,0.013330905182087738,0.05,0.11770650285940903,93.00434303283691
373,8.543205946139642,1.0,24,0.0077686923129860475,0.05,0.11848908911148708,93.17363405227661
374,9.261561338914907,1.0,24,0.006134639628034955,0.05,0.11565451269658904,93.345370054245
375,-0.6090416524908555,1.0,33,0.010548704471931902,0.05,0.11243213210819346,93.58220219612122
376,17.424715930735694,1.0,12,0.004410999017673473,0.05,0.12273294447610776,93.66976928710938
377,-0.9836666820338031,1.0,32,0.004226649878402267,0.05,0.11681178043363616,93.9248411655426
378,11.059039133973421,1.0,28,0.005895182164269985,0.05,0.10525349328028304,94.13599514961243
379,14.756192135997114,1.0,18,0.005014940934098933,0.05,0.10179508808586332,94.27650618553162
380,13.448631853354163,1.0,20,0.0017940596657591845,0.05,0.12202846826985478,94.42903399467468
381,14.158493126332177,1.0,19,0.0012335293221964472,0.05,0.09269246409990285,94.56459903717041
382,9.54336610767059,1.0,23,0.0029877416908472565,0.05,0.10171359664072162,94.72851085662842
383,12.109698907844722,1.0,22,0.009688129149693303,0.05,0.13091335792771794,94.88584327697754
384,17.25503495151643,1.0,20,0.01384628242409558,0.05,0.08589128712192177,95.02444219589233
385,14.42927216014359,1.0,19,0.00813191428199822,0.05,0.13101982580203758,95.15883588790894
386,12.998505916958674,1.0,20,0.0028932606369824754,0.05,0.11093609016388654,95.29810905456543
387,18.07702258831923,1.0,21,1.920288638784795e-05,0.05,0.12039774886908985,95.45719003677368
388,7.230363566521554,1.0,26,0.008876961362368263,0.05,0.1238790128666621,95.65854096412659
389,11.267294958606362,1.0,22,0.008216855421877778,0.05,0.13350044190883636,95.82973909378052
390,12.343206333182751,1.0,22,0.0028132593908142267,0.05,0.10872876440936868,95.99699020385742
