episode,reward,success,length,final_error,epsilon,avg_loss,wall_clock_time
391,17.89943850785494,1.0,8,0.01257018636679753,0.05,0.12085869582369924,96.05676794052124
392,15.772502158861606,1.0,17,0.01161568618622949,0.05,0.11264595312668997,96.18221712112427
393,11.43362782597542,1.0,28,0.015300757947238397,0.05,0.13015974120103888,96.37684202194214
394,16.198250682232903,1.0,15,0.0036470863730059255,0.05,0.08816507793962955,96.4791100025177
395,16.032375781820157,1.0,16,0.0036492554971372937,0.05,0.10931534226983786,96.5883572101593
396,4.317348470678551,1.0,28,0.011284089660075214,0.05,0.1232576962294323,96.78799891471863
397,-6.9232404144946535,1.0,37,0.017707322279637783,0.05,0.13102642371243722,97.06573796272278
398,-1.9638948860112606,1.0,34,0.009500662767085277,0.05,0.15597848369575598,97.32612800598145
399,15.272746352339162,1.0,17,0.0014057598908719382,0.05,0.11654870431212817,97.46011209487915
400,17.378844145333275,1.0,12,0.009774012011548344,0.05,0.125544971631219,97.55390620231628
401,11.504376138653607,1.0,22,0.004192277480395412,0.05,0.1143660895018415,97.7198178768158
402,5.614713791850951,1.0,27,0.002608798857313799,0.05,0.1337112698841978,97.91124296188354
403,15.771875828216434,1.0,16,0.00021185084668540188,0.05,0.13134465063922107,98.02722191810608
404,9.52536942656152,1.0,24,0.0248522592288154,0.05,0.10188731776239972,98.19207310676575
405,12.959179664950351,1.0,20,0.011276898432760696,0.05,0.12705446537584067,98.33313512802124
406,9.27686108071357,1.0,25,0.013638828867694852,0.05,0.10723657727241516,98.51362919807434
407,3.671138737606814,1.0,27,0.007718280835474545,0.05,0.11155884064458034,98.72170686721802
408,16.450837950280402,1.0,15,0.006158115301591605,0.05,0.13975533246994018,98.83705711364746
409,17.572657899325712,1.0,12,0.012403784152224637,0.05,0.09945830175032218,98.9293110370636
410,-2.977185574889887,1.0,33,0.010323673520872045,0.05,0.09068905652472467,99.18741297721863
411,14.751294628740286,1.0,18,0.0014778192334045648,0.05,0.11754084275000626,99.32257103919983
412,11.027316045836777,1.0,25,0.0038386621376205188,0.05,0.1248946176469326,99.4987461566925
413,17.741500922990962,1.0,10,0.0028142771663263316,0.05,0.1382609073072672,99.5713460445404
414,16.771044299472123,1.0,14,0.004942503349326305,0.05,0.15809611417353153,99.66955590248108
415,17.861811444954945,1.0,8,0.003471326666698542,0.05,0.11664431961253285,99.72538423538208
416,13.613891013246029,1.0,20,0.0008659816827835121,0.05,0.11398173756897449,99.86706924438477
417,4.262630988657472,1.0,27,0.0322254891979028,0.05,0.11998866167333391,100.05997610092163
418,9.890652136865537,1.0,24,0.012558816408910989,0.05,0.08861967075305681,100.23815107345581
419,3.9109410439152246,1.0,29,0.008581883601149753,0.05,0.12853033596585536,100.46294498443604
420,4.1032434103544775,1.0,27,0.00953282662220567,0.05,0.13064917404618528,100.67446613311768
421,1.6088313541375072,1.0,31,0.006578235733288196,0.05,0.12663594302871534,100.9138240814209
422,15.284345543151721,1.0,18,0.0014949666554356922,0.05,0.1146869237224261,101.05638813972473
423,3.4602302502142237,1.0,28,0.006920401541366639,0.05,0.12317801260256342,101.25781512260437
424,14.72166301854886,1.0,19,0.004892563540457862,0.05,0.10596394362418275,101.39583206176758
425,15.582355594821273,1.0,17,0.012488092720660038,0.05,0.14067230121616056,101.51846814155579
426,7.465786044928245,1.0,26,0.008427282092882127,0.05,0.11231374697616467,101.7074339389801
427,16.378888321493285,1.0,15,0.005256162845287182,0.05,0.11922481581568718,101.81899523735046
428,16.973923332593404,1.0,13,0.01706910450564636,0.05,0.14402519854215476,101.91999888420105
429,17.705611933366164,1.0,9,0.008595372267246895,0.05,0.1632557006345855,101.98702216148376
430,15.718925441603641,1.0,17,0.004158317389046262,0.05,0.11303289716734606,102.11883902549744
431,8.448149750265292,1.0,24,0.014837736027079163,0.05,0.13610267328719297,102.30182695388794
432,7.465417482936753,1.0,25,0.008887107518213533,0.05,0.1129105369001627,102.49615716934204
433,10.715151453111321,1.0,24,0.02015819989580936,0.05,0.0973804253929605,102.66374802589417
434,10.695468715485186,1.0,22,0.008747803064207194,0.05,0.1423804567788135,102.82042002677917
435,4.377801466779781,1.0,29,0.006484145033810673,0.05,0.13934418366386972,103.02842116355896
436,17.108514440525322,1.0,12,0.014342601953549139,0.05,0.1840327555934588,103.10809707641602
437,16.55748053499847,1.0,15,0.00036610486159488476,0.05,0.12560944346090158,103.2141330242157
438,9.17206787255709,1.0,25,0.005648774899903564,0.05,0.14151687785983086,103.38996124267578
439,4.4830922711291326,1.0,27,0.0020484997412952843,0.05,0.11234908744140908,103.59646797180176
440,10.091774282738333,1.0,23,0.007292120379015055,0.05,0.11462157057679218,103.77033996582031
441,12.858367552282289,1.0,21,0.0036492577349308553,0.05,0.119930741066734,103.93725204467773
442,11.183273793105036,1.0,22,0.012035995176969405,0.05,0.11784167909486727,104.10522794723511
443,15.695297685964032,1.0,17,0.001256990524891033,0.05,0.13531508121420355,104.22708010673523
444,7.485573324281723,1.0,26,0.003520184100198831,0.05,0.1104767404210109,104.40584897994995
445,15.857030680240133,1.0,17,0.005074357664076379,0.05,0.11272710298790652,104.52432918548584
446,12.49582313259598,1.0,29,0.001219233286382071,0.05,0.12667977052002116,104.72902226448059
447,13.352642082102829,1.0,21,0.01573671439556723,0.05,0.09904770065276396,104.88204407691956
448,17.045273649459705,1.0,13,0.005971486423546585,0.05,0.10975603787944867,104.97395086288452
449,8.829907086817547,1.0,25,0.004395300333179919,0.05,0.14943251714110375,105.16585421562195
450,13.241347669134848,1.0,21,0.002248980038588533,0.05,0.09456995306980043,105.33174109458923
451,4.45805901723215,1.0,28,0.0006214594007780683,0.05,0.11129753936880402,105.55450010299683
452,6.88232678172644,1.0,35,0.004246709453143316,0.05,0.11004763527640275,105.81823396682739
453,13.606930939282755,1.0,20,0.0023909283468713793,0.05,0.14542729882523417,105.9619402885437
454,-0.7189494779566346,1.0,32,0.007361327165803289,0.05,0.131015220656991,106.18817400932312
455,16.582174969278277,1.0,15,0.0204827016248898,0.05,0.13737643708785374,106.29084515571594
456,6.599289184529333,1.0,26,0.012556465188392818,0.05,0.12822553587074464,106.47795391082764
457,0.8637548648752258,1.0,31,0.011020811446845524,0.05,0.11421687708747003,106.7103910446167
458,14.763328633038327,1.0,19,0.014238634977389586,0.05,0.14722107252792307,106.8571081161499
459,-2.2059882693458377,1.0,33,0.011366344469209366,0.05,0.13088188873547496,107.11712408065796
460,13.63999708140036,1.0,20,0.012592513752911816,0.05,0.12824510745704173,107.26923418045044
461,20.192409467278047,1.0,15,0.00971834706321184,0.05,0.10801859560112158,107.37763905525208
462,10.006179493275702,1.0,23,0.00362515694067167,0.05,0.12224020335175421,107.54584121704102
463,5.227495840843765,1.0,26,0.008709308998307463,0.05,0.13330347664081132,107.73235011100769
464,17.16363348888699,1.0,13,0.0009078745580473613,0.05,0.16671496171217698,107.82550716400146
465,16.1051286582835,1.0,16,0.01970441214154056,0.05,0.1377612086944282,107.93677401542664
466,5.119142804364672,1.0,27,0.005467027448241346,0.05,0.11057000634846864,108.12917494773865
467,17.954486284404993,1.0,8,0.005689214530227493,0.05,0.10659225657582283,108.19021511077881
468,14.82142712676432,1.0,18,0.0019275830608423417,0.05,0.12815563732551205,108.33148002624512
469,2.9777959860628407,1.0,40,0.005371421547625044,0.05,0.12891710856929423,108.66102123260498
470,14.765923444414511,1.0,18,0.0019447722663797906,0.05,0.13075469310084978,108.80439805984497
471,17.876076876802834,1.0,8,0.0004377048670148216,0.05,0.14890290703624487,108.86603808403015
472,11.74123647083179,1.0,22,0.010082962073423518,0.05,0.12036181893199682,109.02390217781067
473,12.521228550112573,1.0,21,0.00037074598535946635,0.05,0.1377732703196151,109.1739182472229
474,11.925036257854662,1.0,21,0.007418675571094324,0.05,0.14223750822600864,109.31879711151123
475,6.799268028978258,1.0,27,0.008670899015816858,0.05,0.13726592236370952,109.5086510181427
476,15.512848387146368,1.0,16,0.009327449551263245,0.05,0.09758648788556457,109.62134504318237
477,14.384092810424045,1.0,18,0.0006065634192665703,0.05,0.15263708577387863,109.74629712104797
478,16.617470306600445,1.0,14,0.0014990478661426054,0.05,0.12878756810511863,109.85416603088379
479,7.692946475790813,1.0,25,0.0154840254514369,0.05,0.13178765073418616,110.04550123214722
480,9.807585851848126,1.0,24,0.016966825160789734,0.05,0.14760060616148016,110.23242807388306
481,9.471184809319675,1.0,24,0.009770681110244261,0.05,0.15278764418326318,110.4178569316864
482,15.460297342343257,1.0,24,0.00956851846870066,0.05,0.11656893813051283,110.59234094619751
483,9.660169487260282,1.0,24,0.010900696866665838,0.05,0.1186687230753402,110.76637506484985
484,17.63793119844049,1.0,11,0.0015649730395027178,0.05,0.1799516881054098,110.85415315628052
485,15.26309487586841,1.0,18,0.008069884638925662,0.05,0.1077302588770787,110.98078989982605
486,2.1489827514626043,1.0,31,0.0005056281239983473,0.05,0.10830458890526526,111.19859290122986
487,13.052804559841752,1.0,21,0.01114433867092468,0.05,0.12411893992906525,111.34539890289307
488,13.441254520462826,1.0,20,0.0020156273114630974,0.05,0.13299814900383353,111.50026416778564
489,6.054754718532786,1.0,27,0.00855604157328238,0.05,0.14543535808722177,111.71011924743652
490,15.210362663771956,1.0,23,0.014841774834127353,0.05,0.13722229829948882,111.88655304908752
491,15.082926806854084,1.0,18,0.013882902936050545,0.05,0.13348162029352453,112.02439403533936
492,16.599556689173916,1.0,15,0.0065497839728878016,0.05,0.13204901938637098,112.13636207580566
493,-1.5138074045069558,1.0,32,0.004063429730014612,0.05,0.13292999216355383,112.36638522148132
494,15.22603891007602,1.0,17,0.02100086123387579,0.05,0.12130526749088484,112.48353505134583
495,17.797748555318684,1.0,8,0.007979338305744037,0.05,0.13225170504301786,112.54163026809692
496,15.721597195853246,1.0,17,0.004407291405497615,0.05,0.15609974841422894,112.66124629974365
497,9.388880181126297,1.0,25,0.011859514683429273,0.05,0.16620103999972344,112.83704328536987
498,16.346720751834802,1.0,15,0.005277281811740642,0.05,0.10693991966545582,112.94407916069031
499,9.667107874061912,1.0,26,0.010103999019590804,0.05,0.14738696297773948,113.1406500339508
500,-1.402683911367788,1.0,33,0.004598015477183859,0.05,0.1341381696701953,113.39714908599854
501,16.668322270864156,1.0,15,0.010621584317649507,0.05,0.15918504757185778,113.5090799331665
502,17.51609239811078,1.0,11,0.003796900393625402,0.05,0.1502372995018959,113.59523105621338
503,14.13358794106316,1.0,20,6.365603491026439e-05,0.05,0.15302880182862283,113.74143886566162
504,8.744868271925952,1.0,25,0.01835933404686585,0.05,0.1521427570283413,113.92190408706665
505,10.454416181333363,1.0,22,0.016548354710833824,0.05,0.13628819830376993,114.08023595809937
506,15.305776987271383,1.0,17,0.0026516060793236873,0.05,0.15423887398313074,114.20265221595764
507,11.616069294977933,1.0,22,0.006799549837910868,0.05,0.17559872432188553,114.35945796966553
508,17.32608448737301,1.0,12,0.002812856021692789,0.05,0.1222444196852545,114.44343209266663
509,-0.47722969078459343,1.0,31,0.003672952161867915,0.05,0.12338010185668545,114.67606496810913
510,12.875187542964703,1.0,22,0.010503272554535537,0.05,0.1335354202680967,114.84149813652039
511,10.831562173458224,1.0,22,0.010186677269893973,0.05,0.1043773398480632,115.01249599456787
512,-2.095375490630982,1.0,33,0.005202374533163745,0.05,0.15199093560151983,115.2697069644928
513,15.415349724260158,1.0,17,0.008168357344564336,0.05,0.14205322787165642,115.39319610595703
514,9.877032380457967,1.0,23,0.011830653969395977,0.05,0.14404795286448105,115.56723809242249
515,6.550557936402036,1.0,26,0.0007864225397615776,0.05,0.12429023806292278,115.75370693206787
516,12.491136470087802,1.0,21,0.010297509471583144,0.05,0.14820282400718757,115.9021213054657
517,6.242401203187181,1.0,26,0.01628928858930445,0.05,0.1502599552846872,116.08699107170105
518,16.539916570670904,1.0,14,0.01036496530836925,0.05,0.14499456116131373,116.19066596031189
519,11.059325538843405,1.0,22,0.005459798125171056,0.05,0.140665914863348,116.36045503616333
520,12.798114610719495,1.0,20,0.010353092999966007,0.05,0.17542555034160615,116.52082705497742
521,14.712173392437396,1.0,18,0.005153989658628233,0.05,0.1269130145923959,116.66369414329529
522,11.713761666155188,1.0,23,0.01485487587079648,0.05,0.14799764987243258,116.8439998626709
523,16.552380415890365,1.0,15,0.007346731284375796,0.05,0.17011119276285172,116.95392990112305
524,-1.1806107261218166,1.0,33,0.010555961987923412,0.05,0.1366435560877576,117.18726706504822
525,12.068516603694297,1.0,22,0.0005189485443553021,0.05,0.13383189868181944,117.34174990653992
526,9.12206286083674,1.0,25,0.0023578988499284304,0.05,0.1267016276717186,117.51610207557678
527,6.883093371288849,1.0,26,0.003962456467255127,0.05,0.15157366200135305,117.69868898391724
528,10.401248439680785,1.0,23,0.0039386018284010005,0.05,0.14977779644338982,117.87003993988037
529,10.30949343959801,1.0,23,0.009489021924911412,0.05,0.1543981742275798,118.04440593719482
530,13.873464654013514,1.0,19,0.02307783532314034,0.05,0.1454464714778097,118.18707919120789
531,14.21236297932919,1.0,19,0.003734814438379641,0.05,0.14897814863606504,118.33156299591064
532,16.0631781083066,1.0,16,0.010890913616880049,0.05,0.13773780642077327,118.45224118232727
533,12.367032112996094,1.0,22,0.01179308159801673,0.05,0.13940622251142154,118.60838913917542
534,6.824929496273396,1.0,26,0.01575358619949707,0.05,0.1506061522433391,118.79212617874146
535,12.744144393620081,1.0,21,0.0004433428277993423,0.05,0.15284076820881592,118.94576096534729
536,17.740148416673765,1.0,8,0.001843071531619396,0.05,0.13125015888363123,119.00208926200867
537,16.312970735132694,1.0,15,0.0017913901117113662,0.05,0.1934759423136711,119.10816407203674
538,10.751647479273378,1.0,23,0.013775868232673405,0.05,0.17628539159246112,119.2678849697113
539,14.998740493977675,1.0,17,0.0015034414305521437,0.05,0.1460264971589341,119.39193415641785
540,15.996681467804592,1.0,16,0.003981457954763623,0.05,0.15265665855258703,119.51546907424927
541,11.574992824252694,1.0,23,0.01071867199411003,0.05,0.12540506166608437,119.68835020065308
542,-0.3296422833926087,1.0,31,0.01344742035702362,0.05,0.16067021790771716,119.92766404151917
543,16.728493100358172,1.0,14,0.005817923871571956,0.05,0.13337173951523645,120.03169822692871
544,16.1443960096105,1.0,16,0.011567134483585817,0.05,0.13009460212197155,120.15179014205933
545,16.77020357702859,1.0,14,0.006628316147856417,0.05,0.1563099566847086,120.25085306167603
546,-2.369461395370312,1.0,33,0.002589550523954154,0.05,0.12362087066426422,120.48913192749023
547,12.424038550490513,1.0,21,0.0011694584981069012,0.05,0.14128437354451134,120.63941192626953
548,10.910298576415515,1.0,23,0.009275331936528186,0.05,0.1309933510163556,120.81646990776062
549,16.96566321903374,1.0,14,0.016823317458539322,0.05,0.17484656747962748,120.91545104980469
550,11.998441817397543,1.0,21,0.001786773125392771,0.05,0.15475142880209855,121.07712912559509
551,12.218302647513337,1.0,22,0.007385008108575231,0.05,0.1309721258214929,121.24535322189331
552,16.51915675230557,1.0,14,0.00537693377621179,0.05,0.16578917524644307,121.35170412063599
553,14.27666634605266,1.0,19,0.0033534610367002005,0.05,0.15014422773138472,121.49721312522888
554,12.906962387589736,1.0,20,0.006039089745127124,0.05,0.11314193047583103,121.65060710906982
555,9.249079511010496,1.0,24,0.0027393165529137065,0.05,0.14451968499148884,121.82144403457642
556,-2.095484357886022,1.0,33,0.01686987504131876,0.05,0.14674075670314557,122.05846214294434
557,10.140350325778126,1.0,24,0.00709725186935084,0.05,0.17940024084722003,122.22406816482544
558,15.455328996200114,1.0,16,0.0028590890635586397,0.05,0.13877094816416502,122.33560109138489
559,6.393676621955817,1.0,26,0.002051994796487433,0.05,0.14437331746403986,122.5227370262146
560,16.555757177097256,1.0,14,0.005493720745939429,0.05,0.16851194681865828,122.63131403923035
561,14.321381807955913,1.0,19,0.0013308666695325821,0.05,0.1535213309291162,122.77838110923767
562,15.86939703269163,1.0,16,0.0014688224165447794,0.05,0.1551240268163383,122.90241312980652
563,12.81124210441485,1.0,20,0.002167066644436888,0.05,0.16235922249034046,123.05236411094666
564,8.50552364969626,1.0,24,0.02278252593651353,0.05,0.1276972903870046,123.23744916915894
565,12.719091570912859,1.0,21,0.006577725007891555,0.05,0.14659395246278673,123.39115595817566
566,15.948324746952856,1.0,16,0.00018368155669179487,0.05,0.13760708016343415,123.50603604316711
567,10.760286397580057,1.0,23,0.01331189773521635,0.05,0.1463152030887811,123.66696429252625
568,17.636159077938647,1.0,9,0.0052700405960730695,0.05,0.1650977006389035,123.73258209228516
569,10.67694931421429,1.0,23,0.007654965314619511,0.05,0.1278768992456405,123.90651106834412
570,13.766083205211906,1.0,20,0.0027482057334740073,0.05,0.15814796686172486,124.04641723632812
571,5.490914067509581,1.0,27,0.0032865272441759963,0.05,0.15678672161367205,124.24638414382935
572,11.024751887563617,1.0,23,0.00670568226552104,0.05,0.1319677511473065,124.42353987693787
573,-2.1675005081575414,1.0,33,0.008566888473258372,0.05,0.1366008876286673,124.67982196807861
574,17.67533279694617,1.0,9,0.011455463357713455,0.05,0.16252110857102606,124.74624991416931
575,10.047139255353251,1.0,23,0.0011375885416273768,0.05,0.1359996800513371,124.92228293418884
576,15.615611068613362,1.0,17,0.014530020592653736,0.05,0.13908385496367426,125.0422260761261
577,13.903398445941274,1.0,19,0.003360037310666253,0.05,0.1510918291383668,125.17704319953918
578,1.9630673035047899,1.0,30,0.0026915462625487496,0.05,0.14700823730478685,125.39310002326965
579,15.834456813323776,1.0,16,0.010918672770400095,0.05,0.15293323388323188,125.5066192150116
580,16.630069350003033,1.0,22,0.00047747933502662043,0.05,0.14370560535991733,125.66154789924622
581,10.771372900600545,1.0,23,0.002812416964917852,0.05,0.1212422612082699,125.83458304405212
582,10.26123868431896,1.0,23,0.013070908822732874,0.05,0.15146007064891898,126.01313400268555
583,17.581100157648322,1.0,10,0.0030095913958765597,0.05,0.15271828472614288,126.08933401107788
584,16.936948560690507,1.0,13,0.01174672092261414,0.05,0.182298620732931,126.18936896324158
585,13.84320686487481,1.0,20,0.005846301427146483,0.05,0.16868877140805125,126.34604215621948
586,-1.0813667439622847,1.0,31,0.005084645869947835,0.05,0.1631362832361652,126.58264112472534
587,3.8050340918824057,1.0,29,0.006343691862240819,0.05,0.1276580000232006,126.79163002967834
588,14.92820938974619,1.0,19,0.016892167738470132,0.05,0.1222171301120206,126.9277241230011
589,3.8396800745744217,1.0,28,0.006535084381454448,0.05,0.1436446511984936,127.12803411483765
590,11.990835360810161,1.0,21,0.010292821274450858,0.05,0.13271222086179824,127.27567315101624
591,12.175214771460741,1.0,21,0.003975011068938383,0.05,0.14664767806728682,127.43223404884338
592,0.515701327065468,1.0,32,0.004805612501890488,0.05,0.149259970523417,127.68450713157654
593,3.537078656163062,1.0,28,0.005199330992396778,0.05,0.13806210518149392,127.89723896980286
594,17.545073952374516,1.0,8,0.0007424669717739298,0.05,0.13315206370316446,127.96039509773254
595,17.61458025702741,1.0,8,0.00684530436422922,0.05,0.1402203890029341,128.02176928520203
596,17.08378017861396,1.0,13,0.0004609876824154535,0.05,0.13215712866244408,128.11858916282654
597,2.5328732658294015,1.0,29,0.00594380329195654,0.05,0.16901652039638881,128.32696223258972
598,16.469033686525655,1.0,22,0.016962598711695365,0.05,0.14251248276030476,128.4812309741974
599,11.286741687171162,1.0,24,0.00199032902948304,0.05,0.17693584730538228,128.6503221988678
600,15.130124142311978,1.0,17,0.010632037728103949,0.05,0.12171946438577246,128.77222228050232
